INSERT INTO Poets VALUES ('Susan', '', 'Griffin', NULL, NULL);
INSERT INTO Poets VALUES ('Annie', '', 'Finch', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', 'D', 'Orleans', NULL, NULL);
INSERT INTO Poets VALUES ('James', '', 'Hoch', NULL, NULL);
INSERT INTO Poets VALUES ('Jorie', '', 'Graham', NULL, NULL);
INSERT INTO Poets VALUES ('Jack', '', 'Gilbert', 1925, NULL);
INSERT INTO Poets VALUES ('Sophie', '', 'Collins', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Firer', NULL, NULL);
INSERT INTO Poets VALUES ('Ann', '', 'Lauterbach', NULL, NULL);
INSERT INTO Poets VALUES ('Pascale', '', 'Petit', NULL, NULL);
INSERT INTO Poets VALUES ('Judy', '', 'Loest', NULL, NULL);
INSERT INTO Poets VALUES ('Linda', '', 'Hogan', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Pottle', NULL, NULL);
INSERT INTO Poets VALUES ('Derek', 'N.', 'Otsuji', NULL, NULL);
INSERT INTO Poets VALUES ('Jules', '', 'Supervielle', NULL, NULL);
INSERT INTO Poets VALUES ('Ron', '', 'Koertge', NULL, NULL);
INSERT INTO Poets VALUES ('Sarah', 'Helen', 'Whitman', 1803, NULL);
INSERT INTO Poets VALUES ('Judith', '', 'Beveridge', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Ciardi', 1916, NULL);
INSERT INTO Poets VALUES ('Kim', '', 'Addonizio', NULL, NULL);
INSERT INTO Poets VALUES ('Marion', '', 'Mccready', NULL, NULL);
INSERT INTO Poets VALUES ('Maria', '', 'Terrone', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Lydgate', 1370, NULL);
INSERT INTO Poets VALUES ('John', '', 'Donne', 1572, NULL);
INSERT INTO Poets VALUES ('Justin', '', 'Chin', NULL, NULL);
INSERT INTO Poets VALUES ('Edgar', 'Lee', 'Masters', 1868, NULL);
INSERT INTO Poets VALUES ('Lianne', '', 'Spidel', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Parnell', NULL, NULL);
INSERT INTO Poets VALUES ('Connie', '', 'Wanek', NULL, NULL);
INSERT INTO Poets VALUES ('Laurence', '', 'Hope', 1865, NULL);
INSERT INTO Poets VALUES ('Lawrence', '', 'Ferlinghetti', NULL, NULL);
INSERT INTO Poets VALUES ('Rachel', '', 'Richardson', NULL, NULL);
INSERT INTO Poets VALUES ('Kevin', '', 'Young', NULL, NULL);
INSERT INTO Poets VALUES ('Eric', '', 'Nelson', NULL, NULL);
INSERT INTO Poets VALUES ('C.', 'K.', 'Williams', NULL, NULL);
INSERT INTO Poets VALUES ('Anna', '', 'Seward', 1742, NULL);
INSERT INTO Poets VALUES ('Dan', '', 'Chiasson', NULL, NULL);
INSERT INTO Poets VALUES ('Felicia', 'Dorothea', 'Hemans', 1793, NULL);
INSERT INTO Poets VALUES ('Algernon', 'Charles', 'Swinburne', 1837, NULL);
INSERT INTO Poets VALUES ('Giovanni', '', 'Pascoli', 1855, NULL);
INSERT INTO Poets VALUES ('Roger', '', 'Mitchell', NULL, NULL);
INSERT INTO Poets VALUES ('Nathaniel', '', 'Mackey', NULL, NULL);
INSERT INTO Poets VALUES ('Tim', '', 'Dlugos', 1950, NULL);
INSERT INTO Poets VALUES ('Diane', '', 'Thiel', NULL, NULL);
INSERT INTO Poets VALUES ('Alan', '', 'Dugan', 1923, NULL);
INSERT INTO Poets VALUES ('John', '', 'Spaulding', NULL, NULL);
INSERT INTO Poets VALUES ('Sarah', '', 'Dixon', NULL, NULL);
INSERT INTO Poets VALUES ('Nomadology', 'Alissa', 'Leigh', NULL, NULL);
INSERT INTO Poets VALUES ('Joanna', '', 'Klink', NULL, NULL);
INSERT INTO Poets VALUES ('Henry', '', 'Dumas', 1934, NULL);
INSERT INTO Poets VALUES ('Rebecca', '', 'Hazelton', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Bibbins', NULL, NULL);
INSERT INTO Poets VALUES ('Jennifer', '', 'Gray', NULL, NULL);
INSERT INTO Poets VALUES ('Jason', '', 'Schneiderman', NULL, NULL);
INSERT INTO Poets VALUES ('Jimmy', 'Santiago', 'Baca', NULL, NULL);
INSERT INTO Poets VALUES ('Denise', '', 'Levertov', 1923, NULL);
INSERT INTO Poets VALUES ('William', 'Carlos', 'Williams', 1883, NULL);
INSERT INTO Poets VALUES ('Geoff', '', 'Page', NULL, NULL);
INSERT INTO Poets VALUES ('Jorge', 'Luis', 'Borges', 1899, NULL);
INSERT INTO Poets VALUES ('Henry', '', 'Carey', 1687, NULL);
INSERT INTO Poets VALUES ('Henry', '', 'Newbolt', 1862, NULL);
INSERT INTO Poets VALUES ('Caroline', '', 'Caddy', NULL, NULL);
INSERT INTO Poets VALUES ('Tarfia', '', 'Faizullah', NULL, NULL);
INSERT INTO Poets VALUES ('Hilda', '', 'Raz', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', 'Harper', 'Webb', NULL, NULL);
INSERT INTO Poets VALUES ('A', 'Picture Of Peele Castle In A Storm', 'Painted', 1770, NULL);
INSERT INTO Poets VALUES ('Ellen', '', 'Bass', NULL, NULL);
INSERT INTO Poets VALUES ('Luisa', '', 'Igloria', NULL, NULL);
INSERT INTO Poets VALUES ('Edward', '', 'Thomas', 1878, NULL);
INSERT INTO Poets VALUES ('Katherine', '', 'Mansfield', 1888, NULL);
INSERT INTO Poets VALUES ('Rudyard', '', 'Kipling', 1865, NULL);
INSERT INTO Poets VALUES ('Lawrence', '', 'Raab', NULL, NULL);
INSERT INTO Poets VALUES ('Dorothy', '', 'Wordsworth', 1771, NULL);
INSERT INTO Poets VALUES ('Alli', '', 'Warren', NULL, NULL);
INSERT INTO Poets VALUES ('Maurya', '', 'Simon', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Carew', 1595, NULL);
INSERT INTO Poets VALUES ('Matthew', '', 'Rohrer', NULL, NULL);
INSERT INTO Poets VALUES ('Julian', '', 'Stannard', NULL, NULL);
INSERT INTO Poets VALUES ('Marilyn', '', 'Hacker', NULL, NULL);
INSERT INTO Poets VALUES ('Katie', '', 'Peterson', NULL, NULL);
INSERT INTO Poets VALUES ('Judy', '', 'Ray', NULL, NULL);
INSERT INTO Poets VALUES ('E.', 'Tracy', 'Grinnell', NULL, NULL);
INSERT INTO Poets VALUES ('Joyce', '', 'Armor', NULL, NULL);
INSERT INTO Poets VALUES ('Isaac', '', 'Watts', 1674, NULL);
INSERT INTO Poets VALUES ('Khaled', '', 'Mattawa', NULL, NULL);
INSERT INTO Poets VALUES ('Marina', '', 'Tsvetaeva', 1892, NULL);
INSERT INTO Poets VALUES ('W.D.', '', 'Ehrhart', NULL, NULL);
INSERT INTO Poets VALUES ('A.', 'R.', 'Ammons', 1926, NULL);
INSERT INTO Poets VALUES ('Allen', '', 'Tate', 1899, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Bly', NULL, NULL);
INSERT INTO Poets VALUES ('Daniel', '', 'Bailey', NULL, NULL);
INSERT INTO Poets VALUES ('Cathy', '', 'Song', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Hood', 1799, NULL);
INSERT INTO Poets VALUES ('A', 'Hopkins Rumble John', 'Hazard', NULL, NULL);
INSERT INTO Poets VALUES ('Weldon', '', 'Kees', 1914, NULL);
INSERT INTO Poets VALUES ('Arthur', 'Conan', 'Doyle', NULL, NULL);
INSERT INTO Poets VALUES ('James', 'Clerk', 'Maxwell', NULL, NULL);
INSERT INTO Poets VALUES ('Theodore', '', 'Weiss', 1916, NULL);
INSERT INTO Poets VALUES ('Angela', '', 'Jackson', NULL, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Larkin', 1922, NULL);
INSERT INTO Poets VALUES ('Ariana', '', 'Reines', NULL, NULL);
INSERT INTO Poets VALUES ('Fragrant', '', 'Bushes', 1850, NULL);
INSERT INTO Poets VALUES ('Wilmer', '', 'Mills', 1969, NULL);
INSERT INTO Poets VALUES ('Meredith', '', 'Holmes', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Matthews', 1942, NULL);
INSERT INTO Poets VALUES ('Yone', '', 'Noguchi', 1875, NULL);
INSERT INTO Poets VALUES ('Ava', 'Leavell', 'Haymon', NULL, NULL);
INSERT INTO Poets VALUES ('Liu', '', 'Xia', NULL, NULL);
INSERT INTO Poets VALUES ('Sandra', '', 'Mcpherson', NULL, NULL);
INSERT INTO Poets VALUES ('Linda', '', 'Pastan', NULL, NULL);
INSERT INTO Poets VALUES ('Francesca', '', 'Abbate', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Carolyn', 'Davies', NULL, NULL);
INSERT INTO Poets VALUES ('Frances', 'Jane Crosby Van', 'Alstyne', 1820, NULL);
INSERT INTO Poets VALUES ('Ernest', '', 'Dowson', 1867, NULL);
INSERT INTO Poets VALUES ('Edith', '', 'Wharton', 1862, NULL);
INSERT INTO Poets VALUES ('Thinking', 'About The Enemy J. P.', 'White', NULL, NULL);
INSERT INTO Poets VALUES ('John', 'Mason', 'Neale', NULL, NULL);
INSERT INTO Poets VALUES ('Kathryn', 'Stripling', 'Byer', NULL, NULL);
INSERT INTO Poets VALUES ('Margo', '', 'Tamez', NULL, NULL);
INSERT INTO Poets VALUES ('Gwendolyn', '', 'Brooks', 1917, NULL);
INSERT INTO Poets VALUES ('Jeffrey', '', 'Harrison', NULL, NULL);
INSERT INTO Poets VALUES ('Louis', '', 'Untermeyer', 1885, NULL);
INSERT INTO Poets VALUES ('Melissa', '', 'Balmain', NULL, NULL);
INSERT INTO Poets VALUES ('Dorothy', '', 'Parker', 1893, NULL);
INSERT INTO Poets VALUES ('Katie', '', 'Cappello', NULL, NULL);
INSERT INTO Poets VALUES ('Valerie', '', 'Martinez', NULL, NULL);
INSERT INTO Poets VALUES ('Sara', '', 'Teasdale', 1884, NULL);
INSERT INTO Poets VALUES ('Douglas', '', 'Kearney', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Olson', 1910, NULL);
INSERT INTO Poets VALUES ('Karen', '', 'Craigo', NULL, NULL);
INSERT INTO Poets VALUES ('Henry', 'David', 'Thoreau', 1817, NULL);
INSERT INTO Poets VALUES ('Dionisio', 'D.', 'Martinez', NULL, NULL);
INSERT INTO Poets VALUES ('Dennis', '', 'Cooper', NULL, NULL);
INSERT INTO Poets VALUES ('At', 'Popham Beach Thorpe', 'Moeckel', NULL, NULL);
INSERT INTO Poets VALUES ('Josephine', '', 'Jacobsen', 1908, NULL);
INSERT INTO Poets VALUES ('Nikky', '', 'Finney', NULL, NULL);
INSERT INTO Poets VALUES ('Arthur', 'Graeme', 'West', 1891, NULL);
INSERT INTO Poets VALUES ('Louisa', 'S.', 'Bevington', NULL, NULL);
INSERT INTO Poets VALUES ('Jonathan', '', 'Swift', 1667, NULL);
INSERT INTO Poets VALUES ('Adonis', '', 'Adonis', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Vinz', NULL, NULL);
INSERT INTO Poets VALUES ('Oni', '', 'Buchanan', NULL, NULL);
INSERT INTO Poets VALUES ('Henrietta', 'Cordelia', 'Ray', 1849, NULL);
INSERT INTO Poets VALUES ('Often', 'When He Was Advancing Charles', 'Juliet', NULL, NULL);
INSERT INTO Poets VALUES ('Johannes', '', 'Vermeer', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Masefield', 1878, NULL);
INSERT INTO Poets VALUES ('John', '', 'Dowland', NULL, NULL);
INSERT INTO Poets VALUES ('Bruce', '', 'Weigl', NULL, NULL);
INSERT INTO Poets VALUES ('Melissa', '', 'Broder', NULL, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Schultz', NULL, NULL);
INSERT INTO Poets VALUES ('Marie', 'Sheppard', 'Williams', NULL, NULL);
INSERT INTO Poets VALUES ('Amy', '', 'Fleury', NULL, NULL);
INSERT INTO Poets VALUES ('Haki', '', 'Madhubuti', NULL, NULL);
INSERT INTO Poets VALUES ('Arthur', 'Hugh', 'Clough', 1819, NULL);
INSERT INTO Poets VALUES ('Rupert', '', 'Brooke', 1887, NULL);
INSERT INTO Poets VALUES ('Richard', 'Brinsley', 'Sheridan', NULL, NULL);
INSERT INTO Poets VALUES ('Warren', '', 'Woessner', NULL, NULL);
INSERT INTO Poets VALUES ('Gloria', 'G.', 'Murray', NULL, NULL);
INSERT INTO Poets VALUES ('Kalonymos', 'Ben Moses Of', 'Lucca', NULL, NULL);
INSERT INTO Poets VALUES ('Denis', '', 'Johnson', NULL, NULL);
INSERT INTO Poets VALUES ('Victor', 'Rodriguez', 'Nunez', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Kuusisto', NULL, NULL);
INSERT INTO Poets VALUES ('Eugene', '', 'Field', 1850, NULL);
INSERT INTO Poets VALUES ('Kevin', '', 'Cantwell', NULL, NULL);
INSERT INTO Poets VALUES ('Avot', '', 'Yeshurun', NULL, NULL);
INSERT INTO Poets VALUES ('Mike', '', 'White', NULL, NULL);
INSERT INTO Poets VALUES ('Will', 'Allen', 'Dromgoole', 1860, NULL);
INSERT INTO Poets VALUES ('Linda', 'M.', 'Hasselstrom', NULL, NULL);
INSERT INTO Poets VALUES ('Joseph', '', 'Spece', NULL, NULL);
INSERT INTO Poets VALUES ('Harriet', '', 'Brown', NULL, NULL);
INSERT INTO Poets VALUES ('Rosmarie', '', 'Waldrop', NULL, NULL);
INSERT INTO Poets VALUES ('Bill', '', 'Sweeney', NULL, NULL);
INSERT INTO Poets VALUES ('Umberto', '', 'Fiori', NULL, NULL);
INSERT INTO Poets VALUES ('Rodrigo', '', 'Toscano', NULL, NULL);
INSERT INTO Poets VALUES ('Claudia', '', 'Rankine', NULL, NULL);
INSERT INTO Poets VALUES ('Friedrich', '', 'Holderlin', NULL, NULL);
INSERT INTO Poets VALUES ('Liane', '', 'Strauss', NULL, NULL);
INSERT INTO Poets VALUES ('A.', 'A.', 'Milne', 1882, NULL);
INSERT INTO Poets VALUES ('Andrea', '', 'Hollander', NULL, NULL);
INSERT INTO Poets VALUES ('Biddy', '', 'Jenkinson', NULL, NULL);
INSERT INTO Poets VALUES ('Jacob', '', 'Saenz', NULL, NULL);
INSERT INTO Poets VALUES ('Mona', 'Van', 'Duyn', 1921, NULL);
INSERT INTO Poets VALUES ('Gary', '', 'Schmidgall', NULL, NULL);
INSERT INTO Poets VALUES ('Frank', '', 'Bidart', NULL, NULL);
INSERT INTO Poets VALUES ('Robin', '', 'Robertson', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', '', 'Celan', 1920, NULL);
INSERT INTO Poets VALUES ('Jill', '', 'Mcdonough', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Carlyle', 1795, NULL);
INSERT INTO Poets VALUES ('Roberta', '', 'Hill', NULL, NULL);
INSERT INTO Poets VALUES ('Peggy', '', 'Shumaker', NULL, NULL);
INSERT INTO Poets VALUES ('A', 'Lvaro De', 'Campos', NULL, NULL);
INSERT INTO Poets VALUES ('Gregory', '', 'Djanikian', NULL, NULL);
INSERT INTO Poets VALUES ('Ilya', '', 'Kaminsky', NULL, NULL);
INSERT INTO Poets VALUES ('Lewis', '', 'Carroll', 1832, NULL);
INSERT INTO Poets VALUES ('Odysseus', '', 'Elytis', 1911, NULL);
INSERT INTO Poets VALUES ('Paula', '', 'Tatarunis', NULL, NULL);
INSERT INTO Poets VALUES ('Ken', '', 'Mikolowski', NULL, NULL);
INSERT INTO Poets VALUES ('Don', '', 'Paterson', NULL, NULL);
INSERT INTO Poets VALUES ('Edwin', '', 'Markham', 1852, NULL);
INSERT INTO Poets VALUES ('Olav', 'H.', 'Hauge', NULL, NULL);
INSERT INTO Poets VALUES ('Year', '', 'Year', NULL, NULL);
INSERT INTO Poets VALUES ('Ishion', '', 'Hutchinson', NULL, NULL);
INSERT INTO Poets VALUES ('Brian', '', 'Swann', NULL, NULL);
INSERT INTO Poets VALUES ('Maram', 'Al', 'Massri', NULL, NULL);
INSERT INTO Poets VALUES ('T.', 'S.', 'Eliot', 1888, NULL);
INSERT INTO Poets VALUES ('Dorothea', '', 'Grossman', 1937, NULL);
INSERT INTO Poets VALUES ('Matthew', '', 'Sweeney', NULL, NULL);
INSERT INTO Poets VALUES ('Albery', 'Allson', 'Whitman', 1851, NULL);
INSERT INTO Poets VALUES ('Samuel', '', 'Daniel', 1562, NULL);
INSERT INTO Poets VALUES ('Julie', '', 'Suk', NULL, NULL);
INSERT INTO Poets VALUES ('Jane', '', 'Springer', NULL, NULL);
INSERT INTO Poets VALUES ('Heidi', '', 'Mordhorst', NULL, NULL);
INSERT INTO Poets VALUES ('Kathleen', '', 'Lynch', NULL, NULL);
INSERT INTO Poets VALUES ('Curzio', '', 'Malaparte', 1898, NULL);
INSERT INTO Poets VALUES ('Miriam', '', 'Vermilya', NULL, NULL);
INSERT INTO Poets VALUES ('Rad', '', 'Smith', 1947, NULL);
INSERT INTO Poets VALUES ('Thom', '', 'Gunn', 1929, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Everwine', NULL, NULL);
INSERT INTO Poets VALUES ('A', 'Cave Of Angelfish Huddle Against The Moon Ron De', 'Maris', NULL, NULL);
INSERT INTO Poets VALUES ('Tess', '', 'Gallagher', NULL, NULL);
INSERT INTO Poets VALUES ('Patrick', 'Shaw', 'Stewart', 1888, NULL);
INSERT INTO Poets VALUES ('Connie', '', 'Voisine', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Ferry', NULL, NULL);
INSERT INTO Poets VALUES ('Tishani', '', 'Doshi', NULL, NULL);
INSERT INTO Poets VALUES ('Hugh', '', 'Seidman', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', 'L.', 'Jones', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', 'Elizabeth', 'Howe', NULL, NULL);
INSERT INTO Poets VALUES ('William', 'Ernest', 'Henley', 1849, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Gibb', NULL, NULL);
INSERT INTO Poets VALUES ('Kevin', 'A.', 'Gonzalez', NULL, NULL);
INSERT INTO Poets VALUES ('Edgar', '', 'Bowers', 1924, NULL);
INSERT INTO Poets VALUES ('Kay', '', 'Mullen', NULL, NULL);
INSERT INTO Poets VALUES ('Ciaran', '', 'Carson', NULL, NULL);
INSERT INTO Poets VALUES ('Sarah', 'Orne', 'Jewett', 1849, NULL);
INSERT INTO Poets VALUES ('Elizabeth', '', 'Woody', NULL, NULL);
INSERT INTO Poets VALUES ('Michelle', '', 'Boisseau', NULL, NULL);
INSERT INTO Poets VALUES ('Hand', 'And Joined Without Nails Yet May A Barn', 'Burn', NULL, NULL);
INSERT INTO Poets VALUES ('Heather', '', 'Allen', NULL, NULL);
INSERT INTO Poets VALUES ('Jesus', 'Papoleto', 'Melendez', NULL, NULL);
INSERT INTO Poets VALUES ('Peter', 'Dale', 'Scott', NULL, NULL);
INSERT INTO Poets VALUES ('Rowan', 'Ricardo', 'Phillips', NULL, NULL);
INSERT INTO Poets VALUES ('Tomaz', '', 'Salamun', 1941, NULL);
INSERT INTO Poets VALUES ('Alicia', '', 'Ostriker', NULL, NULL);
INSERT INTO Poets VALUES ('Allan', '', 'Peterson', NULL, NULL);
INSERT INTO Poets VALUES ('Susanna', '', 'Blamire', 1747, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Francis', 1901, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Hayden', 1913, NULL);
INSERT INTO Poets VALUES ('Sara', '', 'Ries', NULL, NULL);
INSERT INTO Poets VALUES ('Sharon', '', 'Mesmer', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Seferis', 1900, NULL);
INSERT INTO Poets VALUES ('Dave', '', 'Crawley', NULL, NULL);
INSERT INTO Poets VALUES ('Maurice', 'Kilwein', 'Guevara', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Fuller', NULL, NULL);
INSERT INTO Poets VALUES ('Martha', '', 'Baird', 1921, NULL);
INSERT INTO Poets VALUES ('Terese', '', 'Svoboda', NULL, NULL);
INSERT INTO Poets VALUES ('Gerrit', '', 'Lansing', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Wright', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Lehman', NULL, NULL);
INSERT INTO Poets VALUES ('Jennifer', '', 'Chang', NULL, NULL);
INSERT INTO Poets VALUES ('Carl', '', 'Rakosi', 1903, NULL);
INSERT INTO Poets VALUES ('Chloe', '', 'Honum', NULL, NULL);
INSERT INTO Poets VALUES ('Thylias', '', 'Moss', NULL, NULL);
INSERT INTO Poets VALUES ('Roy', '', 'Fisher', NULL, NULL);
INSERT INTO Poets VALUES ('Irving', '', 'Feldman', NULL, NULL);
INSERT INTO Poets VALUES ('Jack', '', 'Collom', NULL, NULL);
INSERT INTO Poets VALUES ('A', 'Young Kid Wearing Lemon Colored', 'Gloves', 1911, NULL);
INSERT INTO Poets VALUES ('Nora', 'Marks', 'Dauenhauer', NULL, NULL);
INSERT INTO Poets VALUES ('May', 'Wedderburn', 'Cannan', 1893, NULL);
INSERT INTO Poets VALUES ('Cesare', '', 'Pavese', 1908, NULL);
INSERT INTO Poets VALUES ('Gerard', 'Manley', 'Hopkins', 1844, NULL);
INSERT INTO Poets VALUES ('Jacqueline', '', 'Osherow', NULL, NULL);
INSERT INTO Poets VALUES ('The', '', 'Window', NULL, NULL);
INSERT INTO Poets VALUES ('Darcie', '', 'Dennigan', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Morgan', NULL, NULL);
INSERT INTO Poets VALUES ('Jonathan', '', 'Galassi', NULL, NULL);
INSERT INTO Poets VALUES ('John', 'Frederick', 'Nims', 1913, NULL);
INSERT INTO Poets VALUES ('Penina', '', 'Moise', 1797, NULL);
INSERT INTO Poets VALUES ('David', '', 'Musgrave', NULL, NULL);
INSERT INTO Poets VALUES ('Rose', '', 'Fyleman', 1877, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Fried', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Lux', NULL, NULL);
INSERT INTO Poets VALUES ('Tomas', 'Q.', 'Morin', NULL, NULL);
INSERT INTO Poets VALUES ('An', '', 'Earthquake', NULL, NULL);
INSERT INTO Poets VALUES ('Basil', '', 'Bunting', 1900, NULL);
INSERT INTO Poets VALUES ('Elinor', '', 'Wylie', 1885, NULL);
INSERT INTO Poets VALUES ('Tony', '', 'Gloeggler', NULL, NULL);
INSERT INTO Poets VALUES ('Jean', '', 'Valentine', NULL, NULL);
INSERT INTO Poets VALUES ('Matthew', '', 'Brenneman', NULL, NULL);
INSERT INTO Poets VALUES ('Valerio', '', 'Magrelli', NULL, NULL);
INSERT INTO Poets VALUES ('Jean', '', 'Blewett', 1872, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Barber', NULL, NULL);
INSERT INTO Poets VALUES ('Beverley', 'Bie', 'Brahic', NULL, NULL);
INSERT INTO Poets VALUES ('Timothy', '', 'Donnelly', NULL, NULL);
INSERT INTO Poets VALUES ('Drowning', '', 'Drowning', NULL, NULL);
INSERT INTO Poets VALUES ('Rory', '', 'Waterman', NULL, NULL);
INSERT INTO Poets VALUES ('Monica', '', 'Ferrell', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Wheeler', NULL, NULL);
INSERT INTO Poets VALUES ('Jin', 'Eun', 'Young', NULL, NULL);
INSERT INTO Poets VALUES ('Rita', 'Mae', 'Reese', NULL, NULL);
INSERT INTO Poets VALUES ('Calvin', '', 'Bedient', NULL, NULL);
INSERT INTO Poets VALUES ('Chuang', '', 'Tzu', NULL, NULL);
INSERT INTO Poets VALUES ('Nature', '', 'Nature', 1628, NULL);
INSERT INTO Poets VALUES ('Sarah', '', 'Manguso', NULL, NULL);
INSERT INTO Poets VALUES ('Dana', '', 'Levin', NULL, NULL);
INSERT INTO Poets VALUES ('Matthew', '', 'Green', 1696, NULL);
INSERT INTO Poets VALUES ('Albert', '', 'Garcia', NULL, NULL);
INSERT INTO Poets VALUES ('Oliver', 'De La', 'Paz', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', 'Hanson', 'Towne', NULL, NULL);
INSERT INTO Poets VALUES ('A.', 'F.', 'Moritz', NULL, NULL);
INSERT INTO Poets VALUES ('Christina', '', 'Pugh', NULL, NULL);
INSERT INTO Poets VALUES ('William', 'Vaughn', 'Moody', 1869, NULL);
INSERT INTO Poets VALUES ('Henry', '', 'Parland', 1908, NULL);
INSERT INTO Poets VALUES ('Shirley', '', 'Buettner', 1934, NULL);
INSERT INTO Poets VALUES ('Tyrone', '', 'Williams', NULL, NULL);
INSERT INTO Poets VALUES ('Greg', '', 'Glazner', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Waters', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Chudleigh', 1656, NULL);
INSERT INTO Poets VALUES ('Megan', 'Snyder', 'Camp', NULL, NULL);
INSERT INTO Poets VALUES ('Neisha', '', 'Tweed', NULL, NULL);
INSERT INTO Poets VALUES ('Helen', '', 'Hoyt', 1887, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Bastard', 1566, NULL);
INSERT INTO Poets VALUES ('Andrei', '', 'Guruianu', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Mapes', 'Dodge', 1831, NULL);
INSERT INTO Poets VALUES ('Yusef', '', 'Komunyakaa', NULL, NULL);
INSERT INTO Poets VALUES ('Hester', '', 'Knibbe', NULL, NULL);
INSERT INTO Poets VALUES ('A.', 'E.', 'Housman', 1859, NULL);
INSERT INTO Poets VALUES ('Jessie', '', 'Pope', 1868, NULL);
INSERT INTO Poets VALUES ('Paul', '', 'Goodman', 1911, NULL);
INSERT INTO Poets VALUES ('Helen', 'T.', 'Glenn', NULL, NULL);
INSERT INTO Poets VALUES ('Maxine', '', 'Chernoff', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Twain', 1835, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Brautigan', 1935, NULL);
INSERT INTO Poets VALUES ('Gowann', '', 'Gowann', NULL, NULL);
INSERT INTO Poets VALUES ('Ralph', '', 'Fletcher', NULL, NULL);
INSERT INTO Poets VALUES ('Grace', '', 'Cavalieri', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Albon', NULL, NULL);
INSERT INTO Poets VALUES ('Maureen', 'N.', 'Mclane', NULL, NULL);
INSERT INTO Poets VALUES ('Avis', '', 'Harley', NULL, NULL);
INSERT INTO Poets VALUES ('Yang', '', 'Lian', NULL, NULL);
INSERT INTO Poets VALUES ('Bill', '', 'Trowbridge', NULL, NULL);
INSERT INTO Poets VALUES ('Henri', '', 'Cole', NULL, NULL);
INSERT INTO Poets VALUES ('Rick', '', 'Barot', NULL, NULL);
INSERT INTO Poets VALUES ('Alfred', 'Islay', 'Walden', 1847, NULL);
INSERT INTO Poets VALUES ('John', '', 'Straley', NULL, NULL);
INSERT INTO Poets VALUES ('Inger', '', 'Christensen', NULL, NULL);
INSERT INTO Poets VALUES ('Rynn', '', 'Williams', 1961, NULL);
INSERT INTO Poets VALUES ('Francis', '', 'Ledwidge', 1887, NULL);
INSERT INTO Poets VALUES ('Dante', 'Gabriel', 'Rossetti', 1828, NULL);
INSERT INTO Poets VALUES ('Claudia', '', 'Emerson', 1957, NULL);
INSERT INTO Poets VALUES ('Letitia', 'Elizabeth', 'Landon', 1802, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Walsh', NULL, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Sacks', NULL, NULL);
INSERT INTO Poets VALUES ('Constance', '', 'Levy', NULL, NULL);
